date,temperature_2m,relative_humidity_2m,wind_speed_10m,shortwave_radiation,surface_pressure
2016-07-01 00:00:00,25.8,89,8.7,0.0,988.4
2016-07-01 01:00:00,25.5,91,8.6,0.0,988.0
2016-07-01 02:00:00,25.2,93,6.8,0.0,987.7
2016-07-01 03:00:00,24.5,94,5.4,0.0,987.5
2016-07-01 04:00:00,24.1,96,3.4,0.0,987.1
2016-07-01 05:00:00,23.9,97,0.8,0.0,986.8
2016-07-01 06:00:00,23.6,98,7.8,14.0,988.4
2016-07-01 07:00:00,24.7,92,9.3,82.0,988.9
2016-07-01 08:00:00,25.4,88,10.9,85.0,989.4
2016-07-01 09:00:00,26.4,82,13.1,160.0,989.9
2016-07-01 10:00:00,27.8,74,15.0,352.0,989.9
2016-07-01 11:00:00,29.4,66,14.4,549.0,989.8
2016-07-01 12:00:00,30.9,60,14.1,716.0,989.5
2016-07-01 13:00:00,32.0,54,13.5,718.0,989.1
2016-07-01 14:00:00,32.8,51,13.4,738.0,988.5
2016-07-01 15:00:00,32.3,53,12.8,686.0,988.3
2016-07-01 16:00:00,32.2,53,13.4,586.0,987.9
2016-07-01 17:00:00,31.3,58,13.0,439.0,987.9
2016-07-01 18:00:00,30.6,61,7.1,212.0,988.9
2016-07-01 19:00:00,29.1,65,4.5,105.0,989.7
2016-07-01 20:00:00,28.0,72,6.0,13.0,990.1
2016-07-01 21:00:00,27.2,77,5.4,0.0,990.0
2016-07-01 22:00:00,26.5,81,6.9,0.0,990.8
2016-07-01 23:00:00,25.6,86,5.4,0.0,991.2
2016-07-02 00:00:00,24.8,90,4.9,0.0,991.1
2016-07-02 01:00:00,24.3,92,4.6,0.0,990.9
2016-07-02 02:00:00,23.6,95,4.3,0.0,990.8
2016-07-02 03:00:00,23.4,95,5.2,0.0,990.9
2016-07-02 04:00:00,23.2,95,5.3,0.0,991.1
2016-07-02 05:00:00,22.9,96,5.2,0.0,991.3
2016-07-02 06:00:00,22.8,96,5.2,14.0,991.9
2016-07-02 07:00:00,24.9,87,4.5,114.0,991.9
2016-07-02 08:00:00,26.6,78,3.1,280.0,992.4
2016-07-02 09:00:00,28.5,69,5.2,473.0,992.8
2016-07-02 10:00:00,30.1,62,9.8,647.0,992.7
2016-07-02 11:00:00,31.1,58,12.1,695.0,992.9
2016-07-02 12:00:00,31.9,56,13.5,760.0,992.4
2016-07-02 13:00:00,32.5,53,13.3,783.0,991.8
2016-07-02 14:00:00,33.1,50,13.1,801.0,991.1
2016-07-02 15:00:00,33.3,48,12.6,647.0,990.6
2016-07-02 16:00:00,33.4,47,14.3,641.0,989.6
2016-07-02 17:00:00,32.6,49,15.9,434.0,989.4
2016-07-02 18:00:00,31.9,51,14.5,218.0,989.8
2016-07-02 19:00:00,30.8,56,8.3,95.0,990.2
2016-07-02 20:00:00,29.5,61,7.9,13.0,990.9
2016-07-02 21:00:00,28.2,66,9.9,0.0,991.3
2016-07-02 22:00:00,27.6,69,10.8,0.0,991.9
2016-07-02 23:00:00,26.8,72,11.1,0.0,992.5
2016-07-03 00:00:00,26.1,76,10.6,0.0,992.4
2016-07-03 01:00:00,25.6,79,9.2,0.0,992.2
2016-07-03 02:00:00,24.8,83,7.2,0.0,992.0
2016-07-03 03:00:00,24.2,85,5.8,0.0,991.7
2016-07-03 04:00:00,23.5,89,4.8,0.0,991.4
2016-07-03 05:00:00,22.8,94,4.8,0.0,991.8
2016-07-03 06:00:00,22.5,96,7.3,15.0,992.1
2016-07-03 07:00:00,24.2,88,7.4,115.0,992.2
2016-07-03 08:00:00,25.9,78,9.4,262.0,993.1
2016-07-03 09:00:00,27.1,68,11.4,376.0,992.8
2016-07-03 10:00:00,28.6,58,11.8,562.0,993.2
2016-07-03 11:00:00,29.9,52,11.2,696.0,993.2
2016-07-03 12:00:00,31.0,47,11.5,797.0,993.0
2016-07-03 13:00:00,31.8,44,11.8,817.0,992.4
2016-07-03 14:00:00,32.4,43,12.3,777.0,991.9
2016-07-03 15:00:00,32.2,44,12.9,598.0,991.4
2016-07-03 16:00:00,31.5,46,12.6,281.0,990.7
2016-07-03 17:00:00,31.3,47,11.7,283.0,990.3
2016-07-03 18:00:00,30.7,50,8.4,145.0,990.9
2016-07-03 19:00:00,29.6,55,6.8,45.0,990.6
2016-07-03 20:00:00,28.7,60,6.8,6.0,991.0
2016-07-03 21:00:00,27.9,64,6.1,0.0,991.7
2016-07-03 22:00:00,27.2,67,5.4,0.0,992.1
2016-07-03 23:00:00,26.7,69,5.1,0.0,992.2
2016-07-04 00:00:00,26.2,72,4.8,0.0,992.1
2016-07-04 01:00:00,25.6,75,5.9,0.0,991.7
2016-07-04 02:00:00,24.9,79,5.6,0.0,991.2
2016-07-04 03:00:00,24.7,79,4.9,0.0,991.2
2016-07-04 04:00:00,24.2,83,5.2,0.0,991.2
2016-07-04 05:00:00,23.7,86,5.2,0.0,991.6
2016-07-04 06:00:00,23.9,88,6.1,9.0,992.1
2016-07-04 07:00:00,25.1,82,8.6,100.0,992.4
2016-07-04 08:00:00,25.9,79,12.0,209.0,992.9
2016-07-04 09:00:00,26.6,77,13.9,297.0,993.0
2016-07-04 10:00:00,27.6,72,13.4,386.0,993.3
2016-07-04 11:00:00,28.8,65,13.2,508.0,993.3
2016-07-04 12:00:00,29.2,62,9.8,475.0,994.0
2016-07-04 13:00:00,30.5,55,10.3,666.0,992.9
2016-07-04 14:00:00,30.6,50,10.7,453.0,992.8
2016-07-04 15:00:00,30.7,53,12.2,646.0,992.5
2016-07-04 16:00:00,31.0,49,14.1,602.0,991.9
2016-07-04 17:00:00,30.7,48,13.0,451.0,991.9
2016-07-04 18:00:00,30.2,49,10.8,264.0,991.9
2016-07-04 19:00:00,29.2,53,8.0,124.0,992.4
2016-07-04 20:00:00,27.7,59,6.4,14.0,992.9
2016-07-04 21:00:00,26.6,65,6.9,0.0,993.5
2016-07-04 22:00:00,25.8,69,6.8,0.0,994.2
2016-07-04 23:00:00,25.1,72,6.6,0.0,994.6
2016-07-05 00:00:00,24.5,75,5.8,0.0,994.7
2016-07-05 01:00:00,23.8,80,4.2,0.0,994.5
2016-07-05 02:00:00,23.1,84,4.0,0.0,994.5
2016-07-05 03:00:00,22.3,88,4.0,0.0,994.8
2016-07-05 04:00:00,21.8,91,3.6,0.0,995.0
2016-07-05 05:00:00,21.5,92,4.6,0.0,995.1
2016-07-05 06:00:00,21.6,93,4.0,13.0,995.9
2016-07-05 07:00:00,23.8,80,3.8,112.0,996.7
2016-07-05 08:00:00,25.4,70,4.6,261.0,997.2
2016-07-05 09:00:00,26.9,63,6.5,439.0,997.4
2016-07-05 10:00:00,28.3,57,8.6,612.0,997.5
2016-07-05 11:00:00,29.6,54,9.5,740.0,997.7
2016-07-05 12:00:00,30.2,52,10.0,824.0,997.8
2016-07-05 13:00:00,30.7,51,9.7,851.0,997.3
2016-07-05 14:00:00,30.8,51,9.7,722.0,996.7
2016-07-05 15:00:00,31.0,47,9.6,636.0,996.2
2016-07-05 16:00:00,31.2,46,10.0,594.0,995.8
2016-07-05 17:00:00,31.0,46,10.2,462.0,995.2
2016-07-05 18:00:00,30.5,47,9.5,242.0,995.9
2016-07-05 19:00:00,29.7,52,6.0,101.0,995.7
2016-07-05 20:00:00,28.7,56,6.6,14.0,996.3
2016-07-05 21:00:00,27.5,62,6.6,0.0,996.6
2016-07-05 22:00:00,26.4,67,7.1,0.0,997.1
2016-07-05 23:00:00,25.3,72,6.4,0.0,997.0
2016-07-06 00:00:00,24.6,73,5.3,0.0,997.2
2016-07-06 01:00:00,24.3,73,5.2,0.0,997.1
2016-07-06 02:00:00,23.6,76,5.1,0.0,997.4
2016-07-06 03:00:00,22.7,79,4.8,0.0,997.1
2016-07-06 04:00:00,22.1,81,4.9,0.0,997.4
2016-07-06 05:00:00,21.8,83,4.7,0.0,997.7
2016-07-06 06:00:00,21.5,88,5.4,14.0,998.3
2016-07-06 07:00:00,23.8,75,4.6,123.0,998.2
2016-07-06 08:00:00,26.1,65,5.2,296.0,998.6
2016-07-06 09:00:00,27.9,57,7.6,485.0,998.9
2016-07-06 10:00:00,29.4,51,11.9,658.0,998.6
2016-07-06 11:00:00,30.8,46,15.5,788.0,998.7
2016-07-06 12:00:00,31.3,43,16.1,765.0,998.5
2016-07-06 13:00:00,31.8,41,15.5,740.0,998.0
2016-07-06 14:00:00,31.9,40,14.8,595.0,997.4
2016-07-06 15:00:00,31.7,41,14.3,461.0,996.8
2016-07-06 16:00:00,31.4,44,13.4,376.0,996.3
2016-07-06 17:00:00,30.8,49,13.5,275.0,995.8
2016-07-06 18:00:00,29.8,56,11.4,158.0,996.5
2016-07-06 19:00:00,28.8,62,13.6,70.0,996.2
2016-07-06 20:00:00,27.8,67,14.4,8.0,996.8
2016-07-06 21:00:00,27.2,70,12.5,0.0,997.0
2016-07-06 22:00:00,26.8,73,9.7,0.0,997.2
2016-07-06 23:00:00,26.3,76,7.3,0.0,997.3
2016-07-07 00:00:00,25.8,79,8.1,0.0,997.4
2016-07-07 01:00:00,25.2,82,8.3,0.0,997.5
2016-07-07 02:00:00,24.7,86,9.5,0.0,996.9
2016-07-07 03:00:00,24.1,89,8.1,0.0,996.9
2016-07-07 04:00:00,24.3,88,7.9,0.0,996.7
2016-07-07 05:00:00,24.3,88,7.6,0.0,996.8
2016-07-07 06:00:00,24.3,89,6.7,2.0,997.2
2016-07-07 07:00:00,24.4,88,8.7,21.0,997.6
2016-07-07 08:00:00,24.8,87,11.9,56.0,997.6
2016-07-07 09:00:00,25.1,86,13.6,137.0,997.6
2016-07-07 10:00:00,25.9,83,13.9,215.0,997.5
2016-07-07 11:00:00,26.7,79,12.4,294.0,997.4
2016-07-07 12:00:00,27.9,73,11.4,439.0,997.0
2016-07-07 13:00:00,29.6,65,12.0,723.0,996.2
2016-07-07 14:00:00,30.0,63,12.6,547.0,995.6
2016-07-07 15:00:00,30.8,62,12.9,548.0,995.1
2016-07-07 16:00:00,31.0,62,13.1,495.0,994.4
2016-07-07 17:00:00,30.7,64,13.3,294.0,993.8
2016-07-07 18:00:00,30.4,65,7.6,245.0,994.1
2016-07-07 19:00:00,29.5,70,5.9,94.0,994.1
2016-07-07 20:00:00,28.1,75,7.2,10.0,994.4
2016-07-07 21:00:00,27.0,81,10.7,0.0,994.9
2016-07-07 22:00:00,26.5,84,8.4,0.0,995.5
2016-07-07 23:00:00,26.0,86,5.5,0.0,995.2
2016-07-08 00:00:00,25.7,88,5.3,0.0,994.9
2016-07-08 01:00:00,25.4,90,5.1,0.0,994.7
2016-07-08 02:00:00,25.1,91,5.4,0.0,994.3
2016-07-08 03:00:00,24.7,90,6.5,0.0,994.2
2016-07-08 04:00:00,24.3,92,8.0,0.0,994.3
2016-07-08 05:00:00,24.0,93,8.0,0.0,994.4
2016-07-08 06:00:00,24.0,94,7.7,7.0,994.7
2016-07-08 07:00:00,24.6,91,8.3,64.0,994.8
2016-07-08 08:00:00,25.5,87,10.9,152.0,995.1
2016-07-08 09:00:00,26.8,80,9.8,241.0,995.0
2016-07-08 10:00:00,28.2,72,9.9,438.0,994.8
2016-07-08 11:00:00,29.5,66,11.5,497.0,994.5
2016-07-08 12:00:00,30.5,61,13.6,605.0,993.6
2016-07-08 13:00:00,31.5,56,14.7,687.0,992.7
2016-07-08 14:00:00,32.4,53,14.8,669.0,992.1
2016-07-08 15:00:00,31.5,61,14.1,386.0,991.9
2016-07-08 16:00:00,31.9,59,14.2,427.0,991.1
2016-07-08 17:00:00,31.0,62,13.9,309.0,990.7
2016-07-08 18:00:00,30.9,62,9.8,181.0,990.3
2016-07-08 19:00:00,30.2,66,6.4,81.0,990.9
2016-07-08 20:00:00,28.8,74,4.8,9.0,991.0
2016-07-08 21:00:00,27.6,81,6.2,0.0,991.4
2016-07-08 22:00:00,27.2,83,6.8,0.0,991.2
2016-07-08 23:00:00,26.7,86,8.3,0.0,991.5
2016-07-09 00:00:00,26.1,89,8.6,0.0,991.7
2016-07-09 01:00:00,25.5,93,7.7,0.0,991.6
2016-07-09 02:00:00,25.1,94,8.1,0.0,991.1
2016-07-09 03:00:00,25.3,94,9.0,0.0,990.9
2016-07-09 04:00:00,25.1,94,10.4,0.0,990.7
2016-07-09 05:00:00,25.0,94,11.2,0.0,990.7
2016-07-09 06:00:00,25.0,94,9.7,4.0,991.3
2016-07-09 07:00:00,25.3,92,10.1,50.0,991.7
2016-07-09 08:00:00,25.9,88,11.1,102.0,991.9
2016-07-09 09:00:00,27.1,81,13.7,187.0,991.9
2016-07-09 10:00:00,28.5,73,13.2,277.0,991.5
2016-07-09 11:00:00,30.1,66,13.1,462.0,991.4
2016-07-09 12:00:00,31.2,61,13.4,514.0,991.1
2016-07-09 13:00:00,32.1,58,13.5,546.0,990.6
2016-07-09 14:00:00,32.5,56,14.0,553.0,990.4
2016-07-09 15:00:00,31.5,59,13.4,376.0,989.8
2016-07-09 16:00:00,31.3,59,13.8,279.0,989.1
2016-07-09 17:00:00,30.4,62,12.6,119.0,989.2
2016-07-09 18:00:00,29.5,67,11.6,149.0,989.9
2016-07-09 19:00:00,28.2,75,13.9,64.0,990.3
2016-07-09 20:00:00,27.2,80,13.8,6.0,990.7
2016-07-09 21:00:00,26.6,83,12.7,0.0,990.9
2016-07-09 22:00:00,26.1,86,10.8,0.0,991.1
2016-07-09 23:00:00,25.8,87,9.7,0.0,991.3
2016-07-10 00:00:00,25.5,89,9.0,0.0,991.1
2016-07-10 01:00:00,25.4,90,8.9,0.0,990.9
2016-07-10 02:00:00,25.2,91,8.4,0.0,991.0
2016-07-10 03:00:00,25.4,88,8.0,0.0,990.7
2016-07-10 04:00:00,25.2,88,8.6,0.0,990.8
2016-07-10 05:00:00,25.1,88,9.3,0.0,990.8
2016-07-10 06:00:00,25.0,88,9.5,4.0,990.9
2016-07-10 07:00:00,25.2,88,8.6,37.0,991.4
2016-07-10 08:00:00,25.4,87,8.0,67.0,991.6
2016-07-10 09:00:00,26.3,83,7.2,202.0,991.8
2016-07-10 10:00:00,27.4,78,7.8,301.0,991.7
2016-07-10 11:00:00,28.3,73,7.4,322.0,991.1
2016-07-10 12:00:00,29.8,66,7.5,500.0,990.6
2016-07-10 13:00:00,31.1,59,7.6,625.0,989.9
2016-07-10 14:00:00,31.9,56,8.0,618.0,989.5
2016-07-10 15:00:00,31.4,57,9.5,428.0,988.8
2016-07-10 16:00:00,31.8,55,10.9,416.0,988.1
2016-07-10 17:00:00,31.8,55,11.5,327.0,987.9
2016-07-10 18:00:00,31.6,55,9.0,230.0,988.7
2016-07-10 19:00:00,30.8,58,5.4,89.0,989.0
2016-07-10 20:00:00,29.5,64,5.1,9.0,989.2
2016-07-10 21:00:00,28.7,68,6.0,0.0,990.1
2016-07-10 22:00:00,28.0,71,5.1,0.0,990.3
2016-07-10 23:00:00,27.1,75,5.4,0.0,990.1
2016-07-11 00:00:00,26.5,77,5.5,0.0,990.0
2016-07-11 01:00:00,25.8,81,4.8,0.0,989.8
2016-07-11 02:00:00,25.1,87,3.8,0.0,989.7
2016-07-11 03:00:00,25.0,88,2.9,0.0,989.4
2016-07-11 04:00:00,25.0,89,3.8,0.0,989.0
2016-07-11 05:00:00,24.9,90,2.6,0.0,989.1
2016-07-11 06:00:00,25.1,89,3.9,8.0,989.6
2016-07-11 07:00:00,26.3,83,4.4,81.0,989.8
2016-07-11 08:00:00,27.7,77,5.6,217.0,989.5
2016-07-11 09:00:00,29.1,70,5.1,389.0,989.2
2016-07-11 10:00:00,30.2,64,5.5,534.0,989.3
2016-07-11 11:00:00,31.2,58,5.8,571.0,989.1
2016-07-11 12:00:00,32.2,54,5.6,744.0,988.9
2016-07-11 13:00:00,33.1,51,5.5,661.0,988.1
2016-07-11 14:00:00,33.4,49,6.0,543.0,987.5
2016-07-11 15:00:00,33.5,50,6.1,584.0,987.0
2016-07-11 16:00:00,33.6,50,7.7,472.0,986.1
2016-07-11 17:00:00,33.7,49,7.6,410.0,986.0
2016-07-11 18:00:00,33.3,50,7.6,254.0,986.7
2016-07-11 19:00:00,32.5,54,4.7,108.0,986.6
2016-07-11 20:00:00,31.3,59,5.7,11.0,986.7
2016-07-11 21:00:00,30.0,64,5.1,0.0,987.0
2016-07-11 22:00:00,29.0,68,5.1,0.0,987.5
2016-07-11 23:00:00,28.3,71,6.3,0.0,987.3
2016-07-12 00:00:00,27.8,72,6.5,0.0,987.2
2016-07-12 01:00:00,27.7,74,6.8,0.0,986.5
2016-07-12 02:00:00,27.2,77,7.2,0.0,986.3
2016-07-12 03:00:00,27.4,75,7.6,0.0,985.8
2016-07-12 04:00:00,27.2,77,7.3,0.0,986.0
2016-07-12 05:00:00,27.0,79,6.6,0.0,985.8
2016-07-12 06:00:00,26.9,81,6.2,7.0,986.3
2016-07-12 07:00:00,27.8,78,6.4,77.0,985.9
2016-07-12 08:00:00,28.9,73,7.6,184.0,986.3
2016-07-12 09:00:00,30.5,67,8.7,366.0,986.5
2016-07-12 10:00:00,32.2,61,11.2,536.0,986.3
2016-07-12 11:00:00,33.4,56,10.7,575.0,986.1
2016-07-12 12:00:00,34.7,51,10.9,671.0,985.5
2016-07-12 13:00:00,35.9,47,11.2,757.0,985.2
2016-07-12 14:00:00,36.8,43,11.4,790.0,984.5
2016-07-12 15:00:00,36.3,45,12.6,695.0,984.0
2016-07-12 16:00:00,36.2,45,12.9,574.0,983.6
2016-07-12 17:00:00,36.0,44,12.8,419.0,983.6
2016-07-12 18:00:00,35.6,44,9.5,223.0,984.9
2016-07-12 19:00:00,34.6,48,7.4,91.0,985.7
2016-07-12 20:00:00,31.9,58,19.1,11.0,987.0
2016-07-12 21:00:00,28.9,73,18.7,0.0,988.3
2016-07-12 22:00:00,26.9,78,12.6,0.0,988.7
2016-07-12 23:00:00,26.3,77,10.5,0.0,988.8
2016-07-13 00:00:00,26.1,77,8.8,0.0,988.7
2016-07-13 01:00:00,25.7,78,7.1,0.0,988.5
2016-07-13 02:00:00,25.6,78,7.5,0.0,988.7
2016-07-13 03:00:00,24.8,81,7.2,0.0,988.7
2016-07-13 04:00:00,25.1,78,7.6,0.0,989.2
2016-07-13 05:00:00,25.0,77,8.0,0.0,989.4
2016-07-13 06:00:00,25.0,76,6.3,8.0,990.4
2016-07-13 07:00:00,25.7,73,7.3,77.0,990.5
2016-07-13 08:00:00,26.6,67,10.0,170.0,991.2
2016-07-13 09:00:00,27.6,63,12.3,274.0,991.3
2016-07-13 10:00:00,28.6,59,14.2,410.0,991.5
2016-07-13 11:00:00,30.1,54,15.1,669.0,991.7
2016-07-13 12:00:00,31.2,50,16.9,830.0,991.4
2016-07-13 13:00:00,32.0,48,17.4,870.0,990.9
2016-07-13 14:00:00,32.2,47,17.8,803.0,990.4
2016-07-13 15:00:00,32.8,45,18.3,746.0,989.6
2016-07-13 16:00:00,32.5,46,18.3,525.0,989.1
2016-07-13 17:00:00,31.8,48,17.7,324.0,989.3
2016-07-13 18:00:00,30.8,53,13.7,172.0,990.2
2016-07-13 19:00:00,30.0,58,10.8,77.0,991.1
2016-07-13 20:00:00,29.0,63,8.7,10.0,991.2
2016-07-13 21:00:00,28.3,67,6.1,0.0,992.1
2016-07-13 22:00:00,27.7,69,7.1,0.0,992.4
2016-07-13 23:00:00,27.3,71,6.1,0.0,992.1
2016-07-14 00:00:00,26.8,73,4.1,0.0,992.2
2016-07-14 01:00:00,26.3,76,3.5,0.0,991.8
2016-07-14 02:00:00,26.1,77,4.0,0.0,991.6
2016-07-14 03:00:00,26.3,77,5.1,0.0,991.2
2016-07-14 04:00:00,25.8,80,5.1,0.0,991.4
2016-07-14 05:00:00,25.2,83,4.7,0.0,991.5
2016-07-14 06:00:00,24.7,87,5.4,3.0,991.7
2016-07-14 07:00:00,24.6,90,6.4,27.0,991.7
2016-07-14 08:00:00,24.8,88,6.9,75.0,992.0
2016-07-14 09:00:00,25.2,86,7.6,98.0,992.5
2016-07-14 10:00:00,25.7,84,9.2,151.0,992.2
2016-07-14 11:00:00,26.6,80,10.2,290.0,992.3
2016-07-14 12:00:00,26.6,80,11.8,211.0,991.6
2016-07-14 13:00:00,25.4,88,9.7,113.0,991.0
2016-07-14 14:00:00,25.0,90,7.4,88.0,990.9
2016-07-14 15:00:00,24.9,91,9.1,68.0,990.9
2016-07-14 16:00:00,24.8,92,9.5,31.0,990.4
2016-07-14 17:00:00,24.6,92,9.2,27.0,990.4
2016-07-14 18:00:00,24.3,94,7.2,16.0,991.1
2016-07-14 19:00:00,24.1,94,6.8,8.0,990.8
2016-07-14 20:00:00,23.8,94,7.4,1.0,991.0
2016-07-14 21:00:00,23.5,95,9.4,0.0,991.8
2016-07-14 22:00:00,23.2,96,9.7,0.0,991.8
2016-07-14 23:00:00,23.1,96,9.1,0.0,991.7
2016-07-15 00:00:00,22.9,96,7.9,0.0,990.9
2016-07-15 01:00:00,22.8,96,8.3,0.0,990.3
2016-07-15 02:00:00,22.7,95,8.8,0.0,989.9
2016-07-15 03:00:00,22.2,94,8.3,0.0,989.4
2016-07-15 04:00:00,21.8,93,8.6,0.0,989.0
2016-07-15 05:00:00,21.5,93,9.1,0.0,989.2
2016-07-15 06:00:00,21.2,92,9.8,3.0,989.9
2016-07-15 07:00:00,21.2,90,9.4,30.0,989.0
2016-07-15 08:00:00,21.7,87,9.8,85.0,990.0
2016-07-15 09:00:00,22.1,83,11.6,133.0,989.9
2016-07-15 10:00:00,22.7,78,12.9,173.0,990.4
2016-07-15 11:00:00,24.1,71,15.2,366.0,990.6
2016-07-15 12:00:00,25.7,65,14.3,583.0,990.9
2016-07-15 13:00:00,26.7,61,12.7,556.0,990.5
2016-07-15 14:00:00,27.3,59,12.2,534.0,989.8
2016-07-15 15:00:00,25.7,64,10.7,384.0,989.4
2016-07-15 16:00:00,26.2,63,8.9,432.0,988.7
2016-07-15 17:00:00,26.4,62,9.0,369.0,988.3
2016-07-15 18:00:00,25.8,65,9.7,140.0,988.6
2016-07-15 19:00:00,25.3,69,10.5,77.0,988.7
2016-07-15 20:00:00,24.4,73,9.4,9.0,989.4
2016-07-15 21:00:00,23.5,79,7.3,0.0,990.3
2016-07-15 22:00:00,22.8,82,4.4,0.0,990.8
2016-07-15 23:00:00,22.1,86,5.6,0.0,990.6
2016-07-16 00:00:00,21.5,90,5.8,0.0,989.9
2016-07-16 01:00:00,20.9,93,5.0,0.0,989.7
2016-07-16 02:00:00,20.5,95,3.7,0.0,989.5
2016-07-16 03:00:00,20.1,96,3.3,0.0,989.5
2016-07-16 04:00:00,20.0,97,4.5,0.0,989.1
2016-07-16 05:00:00,20.3,96,6.1,0.0,989.3
2016-07-16 06:00:00,20.2,96,4.1,6.0,990.4
2016-07-16 07:00:00,21.1,92,5.9,48.0,990.2
2016-07-16 08:00:00,22.7,84,5.9,185.0,990.2
2016-07-16 09:00:00,24.1,78,6.6,268.0,990.5
2016-07-16 10:00:00,25.1,75,7.2,318.0,990.8
2016-07-16 11:00:00,26.6,71,9.4,430.0,991.0
2016-07-16 12:00:00,27.8,67,9.6,428.0,991.0
2016-07-16 13:00:00,28.2,66,8.1,302.0,990.7
2016-07-16 14:00:00,28.8,65,7.7,316.0,989.9
2016-07-16 15:00:00,28.3,67,7.4,325.0,989.7
2016-07-16 16:00:00,28.7,67,7.1,335.0,989.1
2016-07-16 17:00:00,29.4,65,5.1,369.0,988.7
2016-07-16 18:00:00,29.2,67,3.4,226.0,989.3
2016-07-16 19:00:00,28.4,73,3.5,88.0,989.6
2016-07-16 20:00:00,26.9,80,6.5,10.0,990.0
2016-07-16 21:00:00,25.8,85,6.8,0.0,990.5
2016-07-16 22:00:00,25.4,87,5.7,0.0,991.0
2016-07-16 23:00:00,24.9,89,5.7,0.0,990.7
2016-07-17 00:00:00,24.1,92,5.6,0.0,990.8
2016-07-17 01:00:00,22.8,94,10.8,0.0,991.1
2016-07-17 02:00:00,22.3,94,10.0,0.0,991.2
2016-07-17 03:00:00,22.8,94,6.8,0.0,991.0
2016-07-17 04:00:00,22.6,95,4.1,0.0,990.8
2016-07-17 05:00:00,22.6,95,3.7,0.0,990.7
2016-07-17 06:00:00,21.7,98,4.1,8.0,991.3
2016-07-17 07:00:00,22.7,94,7.6,89.0,992.1
2016-07-17 08:00:00,24.0,88,5.7,180.0,992.4
2016-07-17 09:00:00,25.4,83,2.9,333.0,992.5
2016-07-17 10:00:00,26.9,77,4.4,476.0,992.9
2016-07-17 11:00:00,27.8,73,6.5,480.0,992.6
2016-07-17 12:00:00,28.6,70,9.7,524.0,992.4
2016-07-17 13:00:00,29.0,68,13.3,522.0,991.9
2016-07-17 14:00:00,29.1,69,13.5,439.0,991.8
2016-07-17 15:00:00,29.9,68,12.7,565.0,991.5
2016-07-17 16:00:00,30.1,68,13.5,490.0,991.4
2016-07-17 17:00:00,29.1,72,13.0,374.0,990.9
2016-07-17 18:00:00,28.3,76,11.3,179.0,991.1
2016-07-17 19:00:00,27.5,80,13.9,69.0,992.1
2016-07-17 20:00:00,26.5,84,12.1,6.0,992.7
2016-07-17 21:00:00,25.8,86,11.8,0.0,993.0
2016-07-17 22:00:00,25.2,89,9.8,0.0,993.1
2016-07-17 23:00:00,24.9,90,8.8,0.0,993.8
2016-07-18 00:00:00,24.5,92,8.5,0.0,994.0
2016-07-18 01:00:00,24.1,93,8.3,0.0,993.2
2016-07-18 02:00:00,23.7,94,5.9,0.0,993.3
2016-07-18 03:00:00,23.4,93,6.1,0.0,993.0
2016-07-18 04:00:00,23.2,94,6.9,0.0,992.7
2016-07-18 05:00:00,23.0,94,7.6,0.0,992.7
2016-07-18 06:00:00,23.3,93,9.2,4.0,993.3
2016-07-18 07:00:00,23.7,92,12.1,57.0,993.7
2016-07-18 08:00:00,24.5,88,12.8,156.0,993.9
2016-07-18 09:00:00,25.4,85,12.3,207.0,993.9
2016-07-18 10:00:00,26.5,81,13.9,252.0,993.7
2016-07-18 11:00:00,27.5,77,14.6,281.0,992.8
2016-07-18 12:00:00,28.9,71,15.5,478.0,992.2
2016-07-18 13:00:00,30.4,64,14.8,757.0,991.7
2016-07-18 14:00:00,30.9,62,13.0,641.0,991.5
2016-07-18 15:00:00,30.6,67,13.2,500.0,991.0
2016-07-18 16:00:00,30.4,68,13.2,392.0,990.5
2016-07-18 17:00:00,29.9,71,11.9,278.0,990.0
2016-07-18 18:00:00,29.5,74,8.8,171.0,990.3
2016-07-18 19:00:00,27.9,77,12.2,53.0,990.2
2016-07-18 20:00:00,26.4,85,10.8,4.0,990.6
2016-07-18 21:00:00,25.9,89,8.1,0.0,991.3
2016-07-18 22:00:00,25.6,90,11.1,0.0,991.6
2016-07-18 23:00:00,25.0,93,11.3,0.0,991.2
2016-07-19 00:00:00,24.4,94,11.1,0.0,990.8
2016-07-19 01:00:00,23.7,98,11.8,0.0,990.2
2016-07-19 02:00:00,23.5,98,14.0,0.0,989.6
2016-07-19 03:00:00,23.7,99,14.2,0.0,989.5
2016-07-19 04:00:00,23.5,99,15.6,0.0,988.8
2016-07-19 05:00:00,23.3,99,16.5,0.0,988.6
2016-07-19 06:00:00,23.0,99,15.6,0.0,988.5
2016-07-19 07:00:00,22.8,99,13.0,4.0,988.5
2016-07-19 08:00:00,22.8,99,11.4,10.0,988.6
2016-07-19 09:00:00,23.0,99,11.8,32.0,988.5
2016-07-19 10:00:00,23.4,99,13.6,41.0,987.7
2016-07-19 11:00:00,23.6,99,13.2,35.0,987.4
2016-07-19 12:00:00,23.8,99,13.5,34.0,986.7
2016-07-19 13:00:00,24.5,97,14.8,51.0,986.0
2016-07-19 14:00:00,24.6,98,12.6,65.0,985.2
2016-07-19 15:00:00,25.7,96,11.2,53.0,984.6
2016-07-19 16:00:00,25.7,95,7.9,119.0,984.2
2016-07-19 17:00:00,25.4,95,5.9,41.0,983.5
