date,temperature_2m,relative_humidity_2m,wind_speed_10m,shortwave_radiation,surface_pressure
2016-07-01 00:00:00,19.6,99,8.6,0.0,997.3
2016-07-01 01:00:00,19.9,98,6.5,0.0,996.7
2016-07-01 02:00:00,19.8,98,6.6,0.0,997.5
2016-07-01 03:00:00,19.3,98,5.3,0.0,997.6
2016-07-01 04:00:00,19.1,98,4.1,0.0,997.8
2016-07-01 05:00:00,18.9,98,5.0,6.0,997.7
2016-07-01 06:00:00,19.2,97,7.7,58.0,998.2
2016-07-01 07:00:00,19.8,92,8.3,158.0,998.3
2016-07-01 08:00:00,21.0,83,6.6,335.0,998.7
2016-07-01 09:00:00,22.1,76,8.0,426.0,998.2
2016-07-01 10:00:00,23.1,70,8.1,486.0,998.0
2016-07-01 11:00:00,23.7,67,7.2,421.0,997.7
2016-07-01 12:00:00,24.3,64,7.2,459.0,997.2
2016-07-01 13:00:00,24.6,61,8.4,383.0,996.7
2016-07-01 14:00:00,24.8,60,10.2,378.0,996.2
2016-07-01 15:00:00,25.6,57,12.7,431.0,995.6
2016-07-01 16:00:00,25.5,58,13.4,427.0,995.1
2016-07-01 17:00:00,25.2,60,11.7,318.0,995.1
2016-07-01 18:00:00,24.5,66,9.8,171.0,995.1
2016-07-01 19:00:00,23.0,72,8.6,61.0,995.2
2016-07-01 20:00:00,21.6,75,9.1,3.0,995.1
2016-07-01 21:00:00,20.8,76,8.8,0.0,995.5
2016-07-01 22:00:00,20.0,77,9.2,0.0,995.1
2016-07-01 23:00:00,19.4,78,9.5,0.0,995.1
2016-07-02 00:00:00,18.7,80,9.1,0.0,995.0
2016-07-02 01:00:00,18.4,82,8.2,0.0,994.7
2016-07-02 02:00:00,17.6,87,6.6,0.0,994.9
2016-07-02 03:00:00,17.5,89,5.8,0.0,994.7
2016-07-02 04:00:00,17.0,92,4.7,0.0,995.3
2016-07-02 05:00:00,17.2,93,3.8,11.0,995.8
2016-07-02 06:00:00,18.6,87,6.3,80.0,996.0
2016-07-02 07:00:00,20.0,82,5.4,198.0,996.6
2016-07-02 08:00:00,21.5,78,4.5,356.0,997.1
2016-07-02 09:00:00,23.4,71,5.1,541.0,997.1
2016-07-02 10:00:00,24.7,62,7.6,628.0,997.4
2016-07-02 11:00:00,26.0,52,9.1,823.0,997.4
2016-07-02 12:00:00,26.9,47,9.6,855.0,997.3
2016-07-02 13:00:00,27.5,44,9.5,872.0,997.1
2016-07-02 14:00:00,27.8,42,9.1,762.0,997.0
2016-07-02 15:00:00,28.0,40,7.8,708.0,996.9
2016-07-02 16:00:00,28.0,40,5.8,571.0,996.7
2016-07-02 17:00:00,27.7,43,5.2,396.0,997.1
2016-07-02 18:00:00,27.0,52,2.5,218.0,997.9
2016-07-02 19:00:00,25.4,68,5.4,72.0,997.8
2016-07-02 20:00:00,23.1,71,8.0,3.0,997.9
2016-07-02 21:00:00,21.4,73,7.3,0.0,998.8
2016-07-02 22:00:00,20.0,77,7.9,0.0,998.8
2016-07-02 23:00:00,19.3,77,7.9,0.0,999.0
2016-07-03 00:00:00,18.7,78,7.8,0.0,999.3
2016-07-03 01:00:00,18.2,80,8.2,0.0,999.5
2016-07-03 02:00:00,17.8,83,8.6,0.0,1000.1
2016-07-03 03:00:00,17.5,87,8.0,0.0,1000.2
2016-07-03 04:00:00,17.2,89,8.5,0.0,1000.2
2016-07-03 05:00:00,17.4,88,11.0,14.0,1000.4
2016-07-03 06:00:00,19.2,82,13.7,112.0,1000.7
2016-07-03 07:00:00,21.9,74,12.6,273.0,1001.0
2016-07-03 08:00:00,24.4,64,13.0,450.0,1000.9
2016-07-03 09:00:00,26.4,56,13.3,612.0,1001.2
2016-07-03 10:00:00,27.9,51,13.7,747.0,1001.3
2016-07-03 11:00:00,29.0,47,14.2,840.0,1001.1
2016-07-03 12:00:00,29.8,45,13.0,875.0,1000.8
2016-07-03 13:00:00,30.4,42,12.3,881.0,1000.2
2016-07-03 14:00:00,30.8,40,11.6,827.0,999.9
2016-07-03 15:00:00,30.8,40,10.4,713.0,999.6
2016-07-03 16:00:00,30.6,41,9.3,562.0,999.0
2016-07-03 17:00:00,30.0,49,6.6,389.0,999.1
2016-07-03 18:00:00,28.9,57,5.0,215.0,1000.1
2016-07-03 19:00:00,27.1,66,9.4,68.0,999.8
2016-07-03 20:00:00,25.0,72,8.0,3.0,1000.2
2016-07-03 21:00:00,23.3,77,8.2,0.0,1001.1
2016-07-03 22:00:00,22.1,80,8.1,0.0,1001.3
2016-07-03 23:00:00,21.2,83,8.7,0.0,1001.7
2016-07-04 00:00:00,20.5,86,8.3,0.0,1001.7
2016-07-04 01:00:00,20.0,88,8.0,0.0,1001.6
2016-07-04 02:00:00,19.5,90,7.5,0.0,1001.6
2016-07-04 03:00:00,19.3,91,6.6,0.0,1001.5
2016-07-04 04:00:00,18.9,92,6.7,0.0,1001.6
2016-07-04 05:00:00,18.7,93,6.9,13.0,1002.1
2016-07-04 06:00:00,20.2,91,5.8,95.0,1002.5
2016-07-04 07:00:00,23.2,80,3.1,240.0,1002.9
2016-07-04 08:00:00,25.4,69,2.0,427.0,1003.3
2016-07-04 09:00:00,27.0,60,1.5,600.0,1003.4
2016-07-04 10:00:00,28.1,56,1.8,736.0,1003.3
2016-07-04 11:00:00,29.0,53,5.6,820.0,1003.0
2016-07-04 12:00:00,29.3,51,6.6,748.0,1002.6
2016-07-04 13:00:00,29.7,50,7.3,718.0,1002.2
2016-07-04 14:00:00,30.0,49,6.6,714.0,1001.9
2016-07-04 15:00:00,30.3,48,5.6,596.0,1001.5
2016-07-04 16:00:00,30.3,47,4.3,477.0,1000.9
2016-07-04 17:00:00,30.1,50,4.1,262.0,1001.1
2016-07-04 18:00:00,29.4,56,3.7,173.0,1000.8
2016-07-04 19:00:00,28.3,62,4.0,59.0,1001.2
2016-07-04 20:00:00,26.3,78,2.9,2.0,1001.6
2016-07-04 21:00:00,25.2,73,7.0,0.0,1002.3
2016-07-04 22:00:00,24.2,73,7.4,0.0,1002.6
2016-07-04 23:00:00,23.3,74,10.8,0.0,1002.9
2016-07-05 00:00:00,22.4,77,10.4,0.0,1003.0
2016-07-05 01:00:00,21.6,80,9.8,0.0,1003.0
2016-07-05 02:00:00,20.8,83,9.3,0.0,1003.1
2016-07-05 03:00:00,21.0,80,8.5,0.0,1003.0
2016-07-05 04:00:00,20.7,79,8.2,0.0,1003.0
2016-07-05 05:00:00,20.6,78,8.7,9.0,1003.3
2016-07-05 06:00:00,21.4,76,8.9,75.0,1003.4
2016-07-05 07:00:00,22.8,69,8.2,203.0,1003.9
2016-07-05 08:00:00,24.1,64,10.5,382.0,1004.2
2016-07-05 09:00:00,25.5,60,9.9,574.0,1003.9
2016-07-05 10:00:00,26.7,56,9.1,716.0,1004.0
2016-07-05 11:00:00,27.7,53,7.2,824.0,1003.6
2016-07-05 12:00:00,28.5,53,4.8,844.0,1003.2
2016-07-05 13:00:00,29.1,53,2.4,862.0,1002.7
2016-07-05 14:00:00,29.4,52,1.5,740.0,1001.8
2016-07-05 15:00:00,29.8,53,1.5,625.0,1001.6
2016-07-05 16:00:00,29.8,53,1.8,487.0,1001.3
2016-07-05 17:00:00,29.6,53,1.9,316.0,1001.3
2016-07-05 18:00:00,29.2,57,3.3,195.0,1000.8
2016-07-05 19:00:00,28.1,64,6.1,63.0,1001.3
2016-07-05 20:00:00,26.8,69,7.2,3.0,1001.0
2016-07-05 21:00:00,24.6,78,9.7,0.0,1002.2
2016-07-05 22:00:00,23.2,79,13.7,0.0,1002.8
2016-07-05 23:00:00,22.0,78,14.8,0.0,1003.3
2016-07-06 00:00:00,21.1,78,14.5,0.0,1003.8
2016-07-06 01:00:00,20.4,78,13.4,0.0,1004.0
2016-07-06 02:00:00,20.0,79,13.0,0.0,1004.4
2016-07-06 03:00:00,19.8,78,13.0,0.0,1004.7
2016-07-06 04:00:00,19.4,80,12.2,0.0,1005.0
2016-07-06 05:00:00,19.3,82,11.9,12.0,1005.2
2016-07-06 06:00:00,20.2,81,11.9,103.0,1005.4
2016-07-06 07:00:00,21.8,75,13.0,254.0,1006.2
2016-07-06 08:00:00,23.2,71,12.7,425.0,1005.6
2016-07-06 09:00:00,24.6,68,12.1,585.0,1006.0
2016-07-06 10:00:00,25.9,64,11.7,731.0,1006.0
2016-07-06 11:00:00,27.2,62,10.8,827.0,1005.8
2016-07-06 12:00:00,28.2,60,10.5,878.0,1005.4
2016-07-06 13:00:00,29.0,58,10.7,852.0,1005.0
2016-07-06 14:00:00,29.5,57,10.9,782.0,1004.6
2016-07-06 15:00:00,29.6,57,11.2,675.0,1004.3
2016-07-06 16:00:00,29.6,56,11.2,541.0,1003.9
2016-07-06 17:00:00,29.3,58,10.9,375.0,1004.1
2016-07-06 18:00:00,28.4,63,8.9,206.0,1003.8
2016-07-06 19:00:00,26.8,69,9.2,67.0,1004.3
2016-07-06 20:00:00,25.1,73,10.7,3.0,1004.6
2016-07-06 21:00:00,23.9,76,11.3,0.0,1005.4
2016-07-06 22:00:00,22.9,79,11.5,0.0,1005.8
2016-07-06 23:00:00,22.1,82,11.1,0.0,1005.6
2016-07-07 00:00:00,21.5,85,11.2,0.0,1005.7
2016-07-07 01:00:00,20.8,87,10.8,0.0,1005.8
2016-07-07 02:00:00,20.2,87,10.1,0.0,1005.8
2016-07-07 03:00:00,19.9,89,9.8,0.0,1006.0
2016-07-07 04:00:00,19.5,89,9.8,0.0,1005.9
2016-07-07 05:00:00,19.4,87,10.8,12.0,1006.1
2016-07-07 06:00:00,20.6,83,11.2,104.0,1006.6
2016-07-07 07:00:00,22.4,74,12.8,258.0,1006.9
2016-07-07 08:00:00,24.0,68,13.8,431.0,1006.7
2016-07-07 09:00:00,25.5,63,14.2,597.0,1006.7
2016-07-07 10:00:00,26.9,59,13.7,737.0,1006.5
2016-07-07 11:00:00,28.1,56,13.9,836.0,1006.1
2016-07-07 12:00:00,29.1,53,14.8,887.0,1005.6
2016-07-07 13:00:00,29.8,51,15.3,879.0,1005.0
2016-07-07 14:00:00,30.3,49,16.0,810.0,1004.3
2016-07-07 15:00:00,30.0,50,16.0,602.0,1004.3
2016-07-07 16:00:00,29.9,49,15.5,517.0,1003.7
2016-07-07 17:00:00,29.6,52,12.6,381.0,1003.6
2016-07-07 18:00:00,28.5,58,8.8,209.0,1003.4
2016-07-07 19:00:00,26.7,65,8.8,67.0,1003.8
2016-07-07 20:00:00,25.0,70,10.5,2.0,1003.7
2016-07-07 21:00:00,24.0,74,12.6,0.0,1004.6
2016-07-07 22:00:00,23.3,77,13.9,0.0,1005.0
2016-07-07 23:00:00,22.6,80,12.9,0.0,1004.8
2016-07-08 00:00:00,22.1,82,11.7,0.0,1004.5
2016-07-08 01:00:00,21.5,83,10.8,0.0,1004.3
2016-07-08 02:00:00,20.9,85,10.5,0.0,1004.0
2016-07-08 03:00:00,20.7,86,10.2,0.0,1004.1
2016-07-08 04:00:00,20.2,87,10.1,0.0,1004.2
2016-07-08 05:00:00,20.0,87,10.1,11.0,1004.5
2016-07-08 06:00:00,21.0,83,10.2,94.0,1004.6
2016-07-08 07:00:00,22.7,75,10.8,255.0,1004.7
2016-07-08 08:00:00,24.3,69,12.3,431.0,1004.3
2016-07-08 09:00:00,25.6,66,12.8,597.0,1003.9
2016-07-08 10:00:00,26.9,64,12.7,734.0,1003.6
2016-07-08 11:00:00,27.9,59,12.5,786.0,1003.1
2016-07-08 12:00:00,28.8,55,12.4,853.0,1002.5
2016-07-08 13:00:00,29.5,51,12.3,839.0,1001.6
2016-07-08 14:00:00,30.0,49,12.4,806.0,1001.3
2016-07-08 15:00:00,30.0,49,12.6,698.0,1000.4
2016-07-08 16:00:00,30.0,48,12.5,548.0,1000.1
2016-07-08 17:00:00,29.7,51,10.9,381.0,999.8
2016-07-08 18:00:00,28.8,57,6.9,209.0,999.6
2016-07-08 19:00:00,27.4,63,7.4,67.0,999.6
2016-07-08 20:00:00,25.7,69,8.0,2.0,999.6
2016-07-08 21:00:00,24.4,73,6.9,0.0,1000.3
2016-07-08 22:00:00,23.3,78,8.4,0.0,1000.6
2016-07-08 23:00:00,22.5,83,9.7,0.0,1000.6
2016-07-09 00:00:00,22.0,88,9.8,0.0,1000.6
2016-07-09 01:00:00,21.7,91,9.7,0.0,1000.2
2016-07-09 02:00:00,21.3,94,9.2,0.0,1000.1
2016-07-09 03:00:00,21.0,95,8.3,0.0,999.9
2016-07-09 04:00:00,20.8,96,8.7,0.0,1000.3
2016-07-09 05:00:00,20.7,96,10.1,10.0,1000.2
2016-07-09 06:00:00,21.7,93,10.1,91.0,1000.4
2016-07-09 07:00:00,23.3,86,11.4,238.0,1000.4
2016-07-09 08:00:00,25.0,78,12.4,404.0,1000.4
2016-07-09 09:00:00,26.5,71,13.7,571.0,999.7
2016-07-09 10:00:00,28.0,65,14.1,714.0,999.7
2016-07-09 11:00:00,29.2,61,13.1,815.0,999.2
2016-07-09 12:00:00,30.2,58,12.0,862.0,998.7
2016-07-09 13:00:00,31.0,55,10.2,840.0,998.0
2016-07-09 14:00:00,31.5,52,9.4,740.0,997.5
2016-07-09 15:00:00,30.8,53,9.7,472.0,997.2
2016-07-09 16:00:00,30.9,53,10.2,449.0,996.7
2016-07-09 17:00:00,30.4,57,9.2,271.0,996.7
2016-07-09 18:00:00,29.7,63,7.1,172.0,996.7
2016-07-09 19:00:00,28.4,69,7.2,53.0,997.3
2016-07-09 20:00:00,26.8,75,8.1,2.0,997.5
2016-07-09 21:00:00,25.6,81,9.3,0.0,997.9
2016-07-09 22:00:00,24.8,85,10.8,0.0,997.8
2016-07-09 23:00:00,24.1,89,11.1,0.0,998.1
2016-07-10 00:00:00,23.5,91,9.4,0.0,997.8
2016-07-10 01:00:00,23.0,93,7.2,0.0,997.9
2016-07-10 02:00:00,22.6,94,7.0,0.0,997.6
2016-07-10 03:00:00,22.2,94,7.5,0.0,998.1
2016-07-10 04:00:00,22.0,94,7.8,0.0,997.8
2016-07-10 05:00:00,21.9,94,8.0,10.0,997.7
2016-07-10 06:00:00,23.2,90,7.3,93.0,998.1
2016-07-10 07:00:00,25.2,81,7.6,239.0,997.8
2016-07-10 08:00:00,26.7,74,10.8,407.0,997.9
2016-07-10 09:00:00,28.1,68,11.9,571.0,997.9
2016-07-10 10:00:00,29.4,63,11.9,708.0,997.5
2016-07-10 11:00:00,30.6,59,11.9,799.0,997.2
2016-07-10 12:00:00,31.6,55,10.8,851.0,996.5
2016-07-10 13:00:00,32.3,53,9.9,793.0,995.7
2016-07-10 14:00:00,32.8,51,10.2,735.0,995.1
2016-07-10 15:00:00,32.8,48,12.3,576.0,994.5
2016-07-10 16:00:00,32.8,49,13.3,525.0,994.0
2016-07-10 17:00:00,32.3,53,11.8,372.0,993.9
2016-07-10 18:00:00,31.2,60,9.2,202.0,994.9
2016-07-10 19:00:00,29.7,66,7.1,64.0,994.9
2016-07-10 20:00:00,28.2,72,8.9,2.0,995.5
2016-07-10 21:00:00,27.2,76,11.1,0.0,995.9
2016-07-10 22:00:00,26.3,79,11.3,0.0,995.7
2016-07-10 23:00:00,25.6,82,11.2,0.0,995.8
2016-07-11 00:00:00,24.9,84,11.4,0.0,995.6
2016-07-11 01:00:00,24.4,86,12.4,0.0,995.7
2016-07-11 02:00:00,24.0,88,12.3,0.0,995.6
2016-07-11 03:00:00,23.8,89,11.5,0.0,995.5
2016-07-11 04:00:00,23.5,89,12.7,0.0,995.5
2016-07-11 05:00:00,23.5,88,15.1,10.0,995.0
2016-07-11 06:00:00,24.5,84,16.1,96.0,995.3
2016-07-11 07:00:00,26.0,77,17.3,243.0,995.1
2016-07-11 08:00:00,27.5,68,19.0,417.0,995.1
2016-07-11 09:00:00,29.1,60,21.1,581.0,994.9
2016-07-11 10:00:00,30.4,55,22.0,718.0,994.7
2016-07-11 11:00:00,31.6,51,22.5,812.0,994.1
2016-07-11 12:00:00,32.5,48,23.2,860.0,993.4
2016-07-11 13:00:00,33.2,46,24.2,860.0,992.8
2016-07-11 14:00:00,33.6,44,24.6,780.0,992.4
2016-07-11 15:00:00,33.6,44,24.9,657.0,992.2
2016-07-11 16:00:00,33.3,45,24.3,524.0,991.8
2016-07-11 17:00:00,32.4,49,21.2,322.0,992.0
2016-07-11 18:00:00,31.1,54,16.3,178.0,992.0
2016-07-11 19:00:00,29.4,60,18.0,57.0,992.5
2016-07-11 20:00:00,28.0,65,18.4,2.0,993.0
2016-07-11 21:00:00,26.9,68,18.9,0.0,993.5
2016-07-11 22:00:00,26.0,70,17.4,0.0,993.5
2016-07-11 23:00:00,25.3,71,16.3,0.0,993.4
2016-07-12 00:00:00,24.8,70,17.0,0.0,993.0
2016-07-12 01:00:00,24.4,68,18.1,0.0,992.5
2016-07-12 02:00:00,24.1,66,17.7,0.0,992.4
2016-07-12 03:00:00,23.8,67,17.3,0.0,992.3
2016-07-12 04:00:00,23.3,68,17.9,0.0,992.2
2016-07-12 05:00:00,23.4,67,18.4,8.0,992.5
2016-07-12 06:00:00,23.8,66,16.7,83.0,993.2
2016-07-12 07:00:00,25.2,63,17.6,194.0,993.3
2016-07-12 08:00:00,26.6,59,18.1,314.0,993.1
2016-07-12 09:00:00,28.7,55,18.1,546.0,992.9
2016-07-12 10:00:00,30.3,53,17.3,669.0,992.6
2016-07-12 11:00:00,31.4,52,19.5,743.0,992.4
2016-07-12 12:00:00,32.2,51,20.5,811.0,992.0
2016-07-12 13:00:00,32.1,52,19.7,554.0,991.5
2016-07-12 14:00:00,32.1,53,22.7,713.0,991.7
2016-07-12 15:00:00,27.9,73,19.1,353.0,992.0
2016-07-12 16:00:00,27.6,74,14.2,283.0,992.1
2016-07-12 17:00:00,26.6,79,12.5,157.0,991.9
2016-07-12 18:00:00,25.7,84,10.3,87.0,993.3
2016-07-12 19:00:00,24.8,85,13.0,23.0,993.3
2016-07-12 20:00:00,24.1,86,15.1,0.0,993.8
2016-07-12 21:00:00,23.4,85,14.7,0.0,994.2
2016-07-12 22:00:00,22.8,84,13.7,0.0,994.4
2016-07-12 23:00:00,22.4,82,13.4,0.0,994.5
2016-07-13 00:00:00,22.0,81,12.3,0.0,994.3
2016-07-13 01:00:00,21.7,81,10.8,0.0,994.3
2016-07-13 02:00:00,21.4,80,10.0,0.0,994.5
2016-07-13 03:00:00,20.7,83,9.3,0.0,994.6
2016-07-13 04:00:00,20.5,83,8.8,0.0,995.1
2016-07-13 05:00:00,20.4,83,8.3,2.0,995.5
2016-07-13 06:00:00,20.6,82,7.6,22.0,996.4
2016-07-13 07:00:00,21.0,79,8.7,52.0,996.4
2016-07-13 08:00:00,21.8,75,9.8,178.0,996.7
2016-07-13 09:00:00,22.9,70,10.4,262.0,996.9
2016-07-13 10:00:00,24.8,62,10.4,541.0,996.8
2016-07-13 11:00:00,26.2,58,11.9,605.0,996.6
2016-07-13 12:00:00,27.5,54,12.7,734.0,996.3
2016-07-13 13:00:00,28.8,51,13.6,864.0,996.0
2016-07-13 14:00:00,29.6,48,14.3,802.0,995.7
2016-07-13 15:00:00,29.5,47,15.1,679.0,995.5
2016-07-13 16:00:00,29.7,46,15.7,542.0,995.3
2016-07-13 17:00:00,29.3,48,14.6,325.0,995.6
2016-07-13 18:00:00,28.5,52,10.1,191.0,996.1
2016-07-13 19:00:00,27.0,58,9.0,59.0,996.7
2016-07-13 20:00:00,25.7,61,10.0,2.0,997.3
2016-07-13 21:00:00,24.8,65,11.0,0.0,997.5
2016-07-13 22:00:00,24.1,68,10.2,0.0,997.7
2016-07-13 23:00:00,23.3,71,8.5,0.0,998.0
2016-07-14 00:00:00,22.6,75,9.5,0.0,998.3
2016-07-14 01:00:00,22.1,78,9.1,0.0,998.2
2016-07-14 02:00:00,21.5,82,6.6,0.0,998.6
2016-07-14 03:00:00,20.9,86,8.8,0.0,998.9
2016-07-14 04:00:00,20.7,88,12.2,0.0,999.3
2016-07-14 05:00:00,20.8,89,14.3,8.0,999.6
2016-07-14 06:00:00,21.7,86,16.0,91.0,999.5
2016-07-14 07:00:00,23.1,80,17.4,239.0,999.9
2016-07-14 08:00:00,24.6,74,17.9,411.0,1000.2
2016-07-14 09:00:00,26.1,66,20.3,575.0,1000.1
2016-07-14 10:00:00,27.2,59,20.6,675.0,1000.4
2016-07-14 11:00:00,28.2,50,22.0,790.0,1000.3
2016-07-14 12:00:00,28.9,43,23.2,859.0,999.8
2016-07-14 13:00:00,29.3,37,23.8,859.0,999.0
2016-07-14 14:00:00,29.6,33,24.6,828.0,998.9
2016-07-14 15:00:00,29.3,32,24.0,709.0,998.0
2016-07-14 16:00:00,28.9,31,22.4,526.0,998.4
2016-07-14 17:00:00,27.9,35,19.0,311.0,998.0
2016-07-14 18:00:00,26.7,38,16.2,167.0,998.5
2016-07-14 19:00:00,25.3,40,16.8,44.0,998.1
2016-07-14 20:00:00,24.2,41,17.1,1.0,998.3
2016-07-14 21:00:00,23.4,44,16.5,0.0,998.8
2016-07-14 22:00:00,22.7,46,16.5,0.0,998.8
2016-07-14 23:00:00,21.9,48,15.5,0.0,998.7
2016-07-15 00:00:00,20.7,53,14.2,0.0,998.5
2016-07-15 01:00:00,20.0,56,13.6,0.0,998.1
2016-07-15 02:00:00,19.6,58,12.2,0.0,997.6
2016-07-15 03:00:00,19.5,61,10.7,0.0,997.5
2016-07-15 04:00:00,18.9,64,11.3,0.0,997.3
2016-07-15 05:00:00,18.8,65,12.9,7.0,997.2
2016-07-15 06:00:00,19.4,66,12.2,65.0,997.3
2016-07-15 07:00:00,20.4,64,12.1,136.0,997.8
2016-07-15 08:00:00,21.4,62,11.3,206.0,997.2
2016-07-15 09:00:00,22.6,59,9.3,321.0,997.4
2016-07-15 10:00:00,23.6,58,7.9,375.0,996.8
2016-07-15 11:00:00,24.8,55,4.8,459.0,996.6
2016-07-15 12:00:00,25.4,54,2.3,408.0,996.5
2016-07-15 13:00:00,25.8,54,2.5,386.0,996.4
2016-07-15 14:00:00,26.3,53,2.3,359.0,995.9
2016-07-15 15:00:00,26.9,52,1.5,280.0,995.7
2016-07-15 16:00:00,26.8,52,2.0,218.0,995.3
2016-07-15 17:00:00,26.4,56,3.4,130.0,995.2
2016-07-15 18:00:00,25.7,62,5.2,55.0,995.6
2016-07-15 19:00:00,25.1,66,4.6,23.0,995.8
2016-07-15 20:00:00,24.3,71,5.2,0.0,996.3
2016-07-15 21:00:00,23.4,75,5.6,0.0,996.2
2016-07-15 22:00:00,22.7,80,4.9,0.0,996.1
2016-07-15 23:00:00,22.2,82,5.4,0.0,995.8
2016-07-16 00:00:00,22.0,80,7.7,0.0,995.8
2016-07-16 01:00:00,21.7,81,7.2,0.0,995.7
2016-07-16 02:00:00,21.3,84,5.1,0.0,995.4
2016-07-16 03:00:00,21.0,87,5.3,0.0,994.9
2016-07-16 04:00:00,20.8,89,4.8,0.0,994.6
2016-07-16 05:00:00,20.6,91,3.3,2.0,994.5
2016-07-16 06:00:00,21.1,87,2.5,30.0,995.4
2016-07-16 07:00:00,21.9,79,1.1,107.0,995.4
2016-07-16 08:00:00,22.5,76,1.5,121.0,995.5
2016-07-16 09:00:00,22.9,74,3.5,125.0,995.6
2016-07-16 10:00:00,23.3,73,4.6,157.0,995.8
2016-07-16 11:00:00,23.5,71,5.1,195.0,995.6
2016-07-16 12:00:00,23.6,70,5.1,155.0,995.6
2016-07-16 13:00:00,23.8,68,5.2,161.0,995.4
2016-07-16 14:00:00,24.0,66,4.7,175.0,995.3
2016-07-16 15:00:00,24.7,65,5.2,297.0,995.1
2016-07-16 16:00:00,24.9,63,5.5,227.0,995.0
2016-07-16 17:00:00,25.0,62,4.7,222.0,995.1
2016-07-16 18:00:00,24.9,64,0.7,159.0,995.6
2016-07-16 19:00:00,24.0,70,3.3,52.0,995.8
2016-07-16 20:00:00,22.4,77,5.7,1.0,996.0
2016-07-16 21:00:00,21.4,81,5.8,0.0,996.6
2016-07-16 22:00:00,20.7,84,6.7,0.0,996.8
2016-07-16 23:00:00,20.2,87,7.6,0.0,997.0
2016-07-17 00:00:00,19.7,90,7.5,0.0,996.8
2016-07-17 01:00:00,19.3,92,7.2,0.0,997.0
2016-07-17 02:00:00,18.9,94,6.2,0.0,996.9
2016-07-17 03:00:00,18.7,95,6.8,0.0,997.1
2016-07-17 04:00:00,18.4,95,7.8,0.0,997.2
2016-07-17 05:00:00,18.3,96,8.3,7.0,998.0
2016-07-17 06:00:00,19.5,92,10.5,84.0,998.8
2016-07-17 07:00:00,21.3,84,9.4,218.0,999.1
2016-07-17 08:00:00,22.8,76,9.8,321.0,999.2
2016-07-17 09:00:00,24.1,70,10.4,426.0,999.5
2016-07-17 10:00:00,24.9,65,8.0,390.0,999.3
2016-07-17 11:00:00,25.3,63,7.1,310.0,999.2
2016-07-17 12:00:00,26.8,58,6.8,608.0,998.9
2016-07-17 13:00:00,27.7,55,6.1,666.0,998.6
2016-07-17 14:00:00,28.1,53,6.5,621.0,998.4
2016-07-17 15:00:00,27.2,57,7.2,303.0,998.7
2016-07-17 16:00:00,26.8,60,6.9,238.0,998.4
2016-07-17 17:00:00,26.9,60,7.2,301.0,998.6
2016-07-17 18:00:00,26.4,63,4.6,178.0,999.5
2016-07-17 19:00:00,25.2,70,5.2,50.0,999.6
2016-07-17 20:00:00,23.8,76,5.5,1.0,1000.2
2016-07-17 21:00:00,22.6,81,5.5,0.0,1000.5
2016-07-17 22:00:00,21.7,84,7.0,0.0,1000.5
2016-07-17 23:00:00,21.2,86,7.2,0.0,1000.5
2016-07-18 00:00:00,20.6,87,7.6,0.0,1000.6
2016-07-18 01:00:00,20.0,89,7.2,0.0,1000.8
2016-07-18 02:00:00,19.8,88,8.3,0.0,1000.8
2016-07-18 03:00:00,18.9,92,8.7,0.0,1001.0
2016-07-18 04:00:00,18.5,94,8.7,0.0,1000.7
2016-07-18 05:00:00,18.3,94,9.5,6.0,1001.5
2016-07-18 06:00:00,19.6,89,9.9,80.0,1001.7
2016-07-18 07:00:00,21.9,80,9.7,223.0,1002.2
2016-07-18 08:00:00,24.2,70,9.7,408.0,1002.4
2016-07-18 09:00:00,26.1,61,8.6,583.0,1001.9
2016-07-18 10:00:00,27.7,54,7.4,721.0,1002.0
2016-07-18 11:00:00,28.9,48,6.9,786.0,1001.6
2016-07-18 12:00:00,29.6,45,7.1,758.0,1001.2
2016-07-18 13:00:00,30.1,42,8.6,778.0,1001.0
2016-07-18 14:00:00,30.3,42,9.7,582.0,1000.6
2016-07-18 15:00:00,30.2,42,10.2,548.0,1000.5
2016-07-18 16:00:00,30.1,43,10.8,475.0,1000.2
2016-07-18 17:00:00,29.9,44,9.9,330.0,1000.4
2016-07-18 18:00:00,28.9,51,7.7,189.0,1001.2
2016-07-18 19:00:00,27.4,56,7.1,53.0,1001.3
2016-07-18 20:00:00,26.0,61,7.2,1.0,1001.8
2016-07-18 21:00:00,24.7,66,8.3,0.0,1001.9
2016-07-18 22:00:00,23.7,70,10.4,0.0,1002.3
2016-07-18 23:00:00,23.1,73,10.8,0.0,1002.2
2016-07-19 00:00:00,22.4,78,10.1,0.0,1002.7
2016-07-19 01:00:00,21.9,82,8.4,0.0,1002.5
2016-07-19 02:00:00,21.5,85,7.8,0.0,1002.5
2016-07-19 03:00:00,21.3,87,8.0,0.0,1002.8
2016-07-19 04:00:00,21.0,88,8.1,0.0,1002.9
2016-07-19 05:00:00,20.6,90,10.0,6.0,1003.1
2016-07-19 06:00:00,21.7,84,12.0,75.0,1003.5
2016-07-19 07:00:00,23.1,77,13.5,157.0,1003.6
2016-07-19 08:00:00,24.5,71,13.2,271.0,1003.7
2016-07-19 09:00:00,26.0,65,12.3,438.0,1003.9
2016-07-19 10:00:00,27.6,59,11.9,585.0,1003.7
2016-07-19 11:00:00,28.8,55,11.4,719.0,1003.6
