date,temperature_2m,relative_humidity_2m,wind_speed_10m,shortwave_radiation,surface_pressure
2016-07-01 00:00:00,21.0,48,11.9,0.0,913.3
2016-07-01 01:00:00,20.1,51,12.3,0.0,912.9
2016-07-01 02:00:00,19.6,51,13.0,0.0,912.6
2016-07-01 03:00:00,19.7,47,13.0,0.0,912.2
2016-07-01 04:00:00,19.6,46,13.3,0.0,912.1
2016-07-01 05:00:00,19.3,46,13.3,0.0,911.7
2016-07-01 06:00:00,19.1,46,11.3,0.0,912.0
2016-07-01 07:00:00,18.9,51,12.0,4.0,912.2
2016-07-01 08:00:00,20.0,53,11.2,84.0,913.2
2016-07-01 09:00:00,23.9,52,7.8,240.0,914.2
2016-07-01 10:00:00,27.0,31,4.2,418.0,914.9
2016-07-01 11:00:00,28.1,29,3.2,597.0,914.7
2016-07-01 12:00:00,29.1,28,2.3,748.0,913.9
2016-07-01 13:00:00,30.1,27,4.2,850.0,913.6
2016-07-01 14:00:00,30.9,26,7.1,839.0,912.8
2016-07-01 15:00:00,31.6,25,7.9,741.0,912.4
2016-07-01 16:00:00,31.3,25,8.0,502.0,912.1
2016-07-01 17:00:00,30.5,27,11.3,427.0,911.3
2016-07-01 18:00:00,28.8,33,11.0,203.0,911.7
2016-07-01 19:00:00,27.9,38,15.5,196.0,911.1
2016-07-01 20:00:00,26.5,45,14.8,123.0,911.0
2016-07-01 21:00:00,25.1,52,12.3,83.0,909.6
2016-07-01 22:00:00,23.5,59,10.8,17.0,908.9
2016-07-01 23:00:00,22.1,65,10.9,0.0,909.4
2016-07-02 00:00:00,21.6,66,11.6,0.0,909.8
2016-07-02 01:00:00,20.9,68,12.7,0.0,909.7
2016-07-02 02:00:00,20.3,69,12.3,0.0,909.0
2016-07-02 03:00:00,21.3,57,11.5,0.0,909.0
2016-07-02 04:00:00,20.4,58,11.2,0.0,908.5
2016-07-02 05:00:00,20.1,57,11.2,0.0,908.6
2016-07-02 06:00:00,19.6,57,11.6,0.0,908.9
2016-07-02 07:00:00,19.3,59,12.3,4.0,909.0
2016-07-02 08:00:00,20.2,60,11.5,82.0,909.7
2016-07-02 09:00:00,23.7,57,9.4,230.0,910.4
2016-07-02 10:00:00,26.6,37,7.2,402.0,911.1
2016-07-02 11:00:00,27.7,34,4.0,585.0,910.6
2016-07-02 12:00:00,28.8,32,2.3,716.0,910.6
2016-07-02 13:00:00,29.7,31,5.6,806.0,909.9
2016-07-02 14:00:00,30.3,30,6.8,851.0,909.6
2016-07-02 15:00:00,31.1,27,3.3,766.0,909.4
2016-07-02 16:00:00,31.3,27,3.6,721.0,908.8
2016-07-02 17:00:00,31.1,29,1.1,654.0,907.9
2016-07-02 18:00:00,30.9,29,3.3,519.0,907.4
2016-07-02 19:00:00,30.4,31,5.2,347.0,907.6
2016-07-02 20:00:00,29.6,34,2.3,259.0,906.9
2016-07-02 21:00:00,28.4,39,4.7,129.0,906.6
2016-07-02 22:00:00,26.2,50,5.8,20.0,907.0
2016-07-02 23:00:00,24.6,55,11.0,0.0,908.0
2016-07-03 00:00:00,23.6,58,14.8,0.0,908.5
2016-07-03 01:00:00,23.2,58,12.3,0.0,908.1
2016-07-03 02:00:00,23.0,57,12.2,0.0,908.3
2016-07-03 03:00:00,21.6,64,11.8,0.0,908.0
2016-07-03 04:00:00,20.8,68,10.5,0.0,907.8
2016-07-03 05:00:00,20.2,68,10.0,0.0,907.8
2016-07-03 06:00:00,19.7,69,4.4,0.0,908.9
2016-07-03 07:00:00,19.6,69,6.0,3.0,909.5
2016-07-03 08:00:00,20.4,64,8.0,47.0,911.1
2016-07-03 09:00:00,20.6,64,12.3,137.0,911.7
2016-07-03 10:00:00,20.5,66,10.9,303.0,912.1
2016-07-03 11:00:00,20.4,69,10.3,345.0,912.0
2016-07-03 12:00:00,20.4,71,11.6,384.0,912.5
2016-07-03 13:00:00,20.3,73,11.5,353.0,912.6
2016-07-03 14:00:00,20.4,73,10.1,274.0,912.8
2016-07-03 15:00:00,22.4,60,4.3,402.0,913.5
2016-07-03 16:00:00,23.1,55,2.5,515.0,913.7
2016-07-03 17:00:00,23.4,52,3.4,327.0,913.5
2016-07-03 18:00:00,24.0,49,6.8,345.0,912.0
2016-07-03 19:00:00,24.0,48,4.6,263.0,911.6
2016-07-03 20:00:00,23.9,48,5.1,169.0,912.3
2016-07-03 21:00:00,23.3,51,4.7,80.0,912.0
2016-07-03 22:00:00,22.2,59,6.5,18.0,911.9
2016-07-03 23:00:00,20.9,63,8.7,0.0,911.8
2016-07-04 00:00:00,19.6,68,9.1,0.0,911.2
2016-07-04 01:00:00,18.5,72,10.5,0.0,910.5
2016-07-04 02:00:00,17.6,75,11.5,0.0,910.2
2016-07-04 03:00:00,17.0,73,12.1,0.0,909.6
2016-07-04 04:00:00,16.6,72,12.8,0.0,909.3
2016-07-04 05:00:00,16.2,72,12.7,0.0,909.3
2016-07-04 06:00:00,15.9,71,12.6,0.0,909.9
2016-07-04 07:00:00,15.8,71,13.1,4.0,909.9
2016-07-04 08:00:00,17.2,67,12.9,76.0,910.7
2016-07-04 09:00:00,21.0,57,10.7,233.0,911.7
2016-07-04 10:00:00,23.6,44,7.0,413.0,912.5
2016-07-04 11:00:00,24.9,38,4.0,596.0,912.3
2016-07-04 12:00:00,26.1,33,2.9,749.0,912.1
2016-07-04 13:00:00,27.3,30,6.8,860.0,912.0
2016-07-04 14:00:00,28.3,27,9.4,923.0,911.4
2016-07-04 15:00:00,29.2,25,10.4,924.0,911.2
2016-07-04 16:00:00,29.7,24,9.1,853.0,910.9
2016-07-04 17:00:00,29.9,23,7.6,691.0,910.6
2016-07-04 18:00:00,29.7,24,10.0,549.0,910.3
2016-07-04 19:00:00,29.2,25,8.7,414.0,910.1
2016-07-04 20:00:00,28.6,26,5.2,247.0,910.7
2016-07-04 21:00:00,27.4,32,3.6,121.0,910.4
2016-07-04 22:00:00,25.8,40,5.7,22.0,910.4
2016-07-04 23:00:00,23.3,46,9.8,0.0,910.5
2016-07-05 00:00:00,21.9,51,10.9,0.0,910.2
2016-07-05 01:00:00,20.8,55,11.8,0.0,910.1
2016-07-05 02:00:00,20.3,55,12.4,0.0,910.0
2016-07-05 03:00:00,19.9,52,11.8,0.0,909.7
2016-07-05 04:00:00,19.3,53,11.6,0.0,909.5
2016-07-05 05:00:00,19.1,52,10.4,0.0,909.7
2016-07-05 06:00:00,19.6,50,10.1,0.0,910.9
2016-07-05 07:00:00,19.3,53,10.1,3.0,911.1
2016-07-05 08:00:00,20.6,51,8.0,79.0,911.9
2016-07-05 09:00:00,22.7,55,3.9,228.0,912.3
2016-07-05 10:00:00,24.3,42,1.5,409.0,912.7
2016-07-05 11:00:00,25.4,40,1.3,585.0,912.4
2016-07-05 12:00:00,26.6,39,4.0,734.0,912.2
2016-07-05 13:00:00,27.8,36,7.6,848.0,912.0
2016-07-05 14:00:00,28.8,35,10.9,890.0,911.7
2016-07-05 15:00:00,29.4,34,13.2,805.0,911.3
2016-07-05 16:00:00,29.5,34,13.8,687.0,911.3
2016-07-05 17:00:00,29.0,35,10.3,527.0,911.1
2016-07-05 18:00:00,28.9,35,10.2,461.0,910.9
2016-07-05 19:00:00,28.7,34,7.6,393.0,911.3
2016-07-05 20:00:00,28.4,34,7.4,275.0,911.5
2016-07-05 21:00:00,27.4,39,4.6,106.0,911.2
2016-07-05 22:00:00,26.0,43,8.5,17.0,911.3
2016-07-05 23:00:00,24.4,50,8.8,0.0,911.0
2016-07-06 00:00:00,23.2,55,8.5,0.0,911.2
2016-07-06 01:00:00,22.4,59,9.5,0.0,911.1
2016-07-06 02:00:00,21.6,62,9.2,0.0,911.5
2016-07-06 03:00:00,21.1,66,7.9,0.0,911.8
2016-07-06 04:00:00,20.9,65,4.2,0.0,912.8
2016-07-06 05:00:00,21.2,61,2.0,0.0,913.0
2016-07-06 06:00:00,20.4,64,4.0,0.0,913.4
2016-07-06 07:00:00,19.5,68,4.8,3.0,914.0
2016-07-06 08:00:00,20.2,67,5.2,75.0,914.5
2016-07-06 09:00:00,21.6,61,4.6,213.0,915.2
2016-07-06 10:00:00,22.5,58,3.1,375.0,914.9
2016-07-06 11:00:00,23.6,55,5.1,532.0,914.7
2016-07-06 12:00:00,24.8,52,9.0,674.0,914.7
2016-07-06 13:00:00,26.0,48,11.5,759.0,914.6
2016-07-06 14:00:00,27.0,45,11.5,801.0,914.6
2016-07-06 15:00:00,27.5,44,11.9,617.0,914.0
2016-07-06 16:00:00,27.7,43,11.9,533.0,913.8
2016-07-06 17:00:00,28.0,42,10.5,480.0,913.7
2016-07-06 18:00:00,28.0,41,14.4,367.0,915.1
2016-07-06 19:00:00,27.9,40,14.8,274.0,915.8
2016-07-06 20:00:00,27.7,40,17.4,155.0,916.5
2016-07-06 21:00:00,25.9,47,17.8,73.0,916.7
2016-07-06 22:00:00,22.4,67,15.5,15.0,916.8
2016-07-06 23:00:00,20.5,79,10.7,0.0,917.1
2016-07-07 00:00:00,19.5,87,8.6,0.0,917.1
2016-07-07 01:00:00,18.8,88,7.6,0.0,916.9
2016-07-07 02:00:00,18.2,90,7.6,0.0,916.8
2016-07-07 03:00:00,17.3,93,7.6,0.0,916.4
2016-07-07 04:00:00,17.0,93,7.9,0.0,916.8
2016-07-07 05:00:00,16.5,95,8.4,0.0,916.5
2016-07-07 06:00:00,16.4,94,8.2,0.0,918.7
2016-07-07 07:00:00,16.4,94,6.1,0.0,918.3
2016-07-07 08:00:00,16.6,92,1.8,7.0,918.6
2016-07-07 09:00:00,17.0,91,1.8,28.0,918.8
2016-07-07 10:00:00,17.4,88,3.0,36.0,918.9
2016-07-07 11:00:00,17.6,85,3.1,53.0,918.7
2016-07-07 12:00:00,17.8,83,2.1,91.0,918.7
2016-07-07 13:00:00,18.1,81,1.8,150.0,918.8
2016-07-07 14:00:00,18.4,79,2.4,180.0,919.0
2016-07-07 15:00:00,17.5,80,4.3,112.0,918.5
2016-07-07 16:00:00,17.7,79,6.1,154.0,918.3
2016-07-07 17:00:00,18.5,75,4.8,304.0,918.1
2016-07-07 18:00:00,19.5,67,5.5,366.0,917.6
2016-07-07 19:00:00,20.5,62,3.9,352.0,917.8
2016-07-07 20:00:00,20.8,60,1.1,260.0,917.8
2016-07-07 21:00:00,20.5,61,4.4,133.0,917.8
2016-07-07 22:00:00,19.7,65,7.6,24.0,917.7
2016-07-07 23:00:00,18.8,69,8.9,0.0,918.1
2016-07-08 00:00:00,16.8,79,8.7,0.0,917.2
2016-07-08 01:00:00,15.9,83,8.0,0.0,916.8
2016-07-08 02:00:00,15.6,84,7.6,0.0,916.7
2016-07-08 03:00:00,16.6,78,7.7,0.0,917.1
2016-07-08 04:00:00,16.4,78,8.2,0.0,917.0
2016-07-08 05:00:00,15.7,80,9.4,0.0,916.8
2016-07-08 06:00:00,15.5,81,7.9,0.0,916.6
2016-07-08 07:00:00,15.3,82,8.4,2.0,916.6
2016-07-08 08:00:00,16.5,79,8.2,57.0,917.2
2016-07-08 09:00:00,19.9,68,7.3,195.0,918.4
2016-07-08 10:00:00,21.7,57,7.2,361.0,918.7
2016-07-08 11:00:00,22.8,55,8.2,518.0,918.9
2016-07-08 12:00:00,23.4,53,10.2,575.0,918.7
2016-07-08 13:00:00,23.9,51,11.0,682.0,918.6
2016-07-08 14:00:00,24.3,50,9.3,706.0,918.3
2016-07-08 15:00:00,23.9,52,9.2,567.0,917.4
2016-07-08 16:00:00,24.4,50,8.8,605.0,917.2
2016-07-08 17:00:00,24.5,50,8.6,568.0,917.0
2016-07-08 18:00:00,24.3,51,13.0,433.0,916.2
2016-07-08 19:00:00,24.0,52,9.1,343.0,916.3
2016-07-08 20:00:00,23.4,55,2.9,159.0,916.3
2016-07-08 21:00:00,22.8,58,4.1,96.0,916.3
2016-07-08 22:00:00,21.4,70,7.9,19.0,916.1
2016-07-08 23:00:00,19.7,73,9.0,0.0,916.1
2016-07-09 00:00:00,18.5,78,10.4,0.0,915.7
2016-07-09 01:00:00,17.8,79,11.1,0.0,915.7
2016-07-09 02:00:00,17.6,78,10.3,0.0,915.4
2016-07-09 03:00:00,17.6,74,10.0,0.0,915.3
2016-07-09 04:00:00,16.9,76,8.4,0.0,914.9
2016-07-09 05:00:00,16.7,77,8.4,0.0,914.7
2016-07-09 06:00:00,16.4,78,7.2,0.0,914.3
2016-07-09 07:00:00,16.3,80,7.6,2.0,915.0
2016-07-09 08:00:00,17.6,79,7.6,56.0,915.3
2016-07-09 09:00:00,20.7,65,6.9,161.0,916.2
2016-07-09 10:00:00,21.9,51,4.8,276.0,916.4
2016-07-09 11:00:00,22.4,50,2.0,372.0,916.4
2016-07-09 12:00:00,22.8,50,3.8,488.0,916.0
2016-07-09 13:00:00,23.4,50,5.7,644.0,916.1
2016-07-09 14:00:00,24.1,49,5.8,699.0,915.8
2016-07-09 15:00:00,24.8,46,5.9,593.0,915.7
2016-07-09 16:00:00,24.8,46,5.4,549.0,915.2
2016-07-09 17:00:00,24.9,45,6.5,503.0,915.2
2016-07-09 18:00:00,24.8,45,8.8,385.0,914.6
2016-07-09 19:00:00,23.9,49,3.5,180.0,914.7
2016-07-09 20:00:00,23.4,52,5.2,147.0,914.4
2016-07-09 21:00:00,22.6,57,5.9,96.0,914.4
2016-07-09 22:00:00,21.5,63,7.8,19.0,914.6
2016-07-09 23:00:00,20.0,71,9.1,0.0,914.7
2016-07-10 00:00:00,19.0,75,9.7,0.0,914.7
2016-07-10 01:00:00,18.7,75,9.8,0.0,914.8
2016-07-10 02:00:00,18.3,75,10.1,0.0,914.3
2016-07-10 03:00:00,18.0,74,10.9,0.0,914.2
2016-07-10 04:00:00,17.9,73,11.0,0.0,914.2
2016-07-10 05:00:00,17.7,72,10.7,0.0,914.2
2016-07-10 06:00:00,17.8,70,9.5,0.0,913.7
2016-07-10 07:00:00,17.1,72,8.9,2.0,914.2
2016-07-10 08:00:00,17.9,69,9.4,64.0,914.9
2016-07-10 09:00:00,20.7,60,9.4,211.0,915.8
2016-07-10 10:00:00,23.1,48,9.8,392.0,916.5
2016-07-10 11:00:00,24.5,43,7.6,565.0,916.7
2016-07-10 12:00:00,25.5,39,7.8,697.0,917.1
2016-07-10 13:00:00,26.3,37,8.7,806.0,917.2
2016-07-10 14:00:00,27.0,35,8.9,850.0,917.1
2016-07-10 15:00:00,27.7,33,9.4,901.0,916.9
2016-07-10 16:00:00,27.9,31,10.5,843.0,916.6
2016-07-10 17:00:00,28.1,29,9.2,718.0,916.4
2016-07-10 18:00:00,28.1,28,11.0,628.0,916.2
2016-07-10 19:00:00,27.8,28,8.1,450.0,915.8
2016-07-10 20:00:00,27.3,29,4.2,292.0,916.1
2016-07-10 21:00:00,26.4,38,3.6,126.0,916.1
2016-07-10 22:00:00,24.1,41,9.1,21.0,916.2
2016-07-10 23:00:00,21.8,46,10.9,0.0,916.1
2016-07-11 00:00:00,20.4,50,11.3,0.0,916.0
2016-07-11 01:00:00,19.5,53,11.3,0.0,916.0
2016-07-11 02:00:00,18.8,56,11.3,0.0,916.0
2016-07-11 03:00:00,18.2,57,11.3,0.0,915.6
2016-07-11 04:00:00,17.9,58,11.7,0.0,915.6
2016-07-11 05:00:00,17.5,58,11.6,0.0,915.5
2016-07-11 06:00:00,17.4,58,10.9,0.0,916.1
2016-07-11 07:00:00,17.3,60,11.7,2.0,916.1
2016-07-11 08:00:00,18.3,62,10.8,59.0,916.8
2016-07-11 09:00:00,21.0,62,9.7,163.0,917.6
2016-07-11 10:00:00,24.1,41,8.0,305.0,918.9
2016-07-11 11:00:00,25.1,38,6.9,504.0,918.6
2016-07-11 12:00:00,25.9,38,4.7,677.0,918.8
2016-07-11 13:00:00,26.8,37,4.6,815.0,918.5
2016-07-11 14:00:00,27.3,36,5.8,800.0,918.1
2016-07-11 15:00:00,27.6,34,5.3,758.0,917.7
2016-07-11 16:00:00,28.0,30,9.7,638.0,917.6
2016-07-11 17:00:00,27.9,30,8.3,604.0,917.9
2016-07-11 18:00:00,27.9,30,8.5,510.0,917.8
2016-07-11 19:00:00,27.5,31,7.9,321.0,918.0
2016-07-11 20:00:00,26.6,35,9.2,275.0,917.7
2016-07-11 21:00:00,25.0,41,4.7,122.0,917.6
2016-07-11 22:00:00,23.9,50,2.1,21.0,917.9
2016-07-11 23:00:00,21.8,54,7.6,0.0,917.9
2016-07-12 00:00:00,19.9,59,10.3,0.0,917.3
2016-07-12 01:00:00,19.0,61,11.7,0.0,916.9
2016-07-12 02:00:00,18.5,61,12.7,0.0,916.7
2016-07-12 03:00:00,18.0,60,13.0,0.0,916.1
2016-07-12 04:00:00,17.5,61,13.0,0.0,916.0
2016-07-12 05:00:00,17.1,62,12.6,0.0,915.8
2016-07-12 06:00:00,16.9,62,12.2,0.0,915.8
2016-07-12 07:00:00,16.6,63,12.6,2.0,916.1
2016-07-12 08:00:00,18.0,62,11.6,70.0,916.6
2016-07-12 09:00:00,21.4,57,9.1,224.0,917.7
2016-07-12 10:00:00,24.3,39,6.4,406.0,918.7
2016-07-12 11:00:00,25.4,35,4.0,576.0,918.7
2016-07-12 12:00:00,26.2,33,5.9,703.0,918.9
2016-07-12 13:00:00,27.0,32,7.4,818.0,919.0
2016-07-12 14:00:00,27.6,31,7.9,859.0,918.8
2016-07-12 15:00:00,28.1,31,8.1,875.0,918.4
2016-07-12 16:00:00,28.5,30,7.6,792.0,918.0
2016-07-12 17:00:00,28.9,29,7.7,758.0,918.0
2016-07-12 18:00:00,28.9,29,11.0,643.0,917.5
2016-07-12 19:00:00,28.7,28,10.0,460.0,917.3
2016-07-12 20:00:00,28.3,29,6.6,267.0,917.1
2016-07-12 21:00:00,27.5,33,3.4,140.0,917.1
2016-07-12 22:00:00,25.1,44,7.9,22.0,916.4
2016-07-12 23:00:00,22.3,48,10.1,0.0,916.3
2016-07-13 00:00:00,20.8,52,12.2,0.0,916.2
2016-07-13 01:00:00,20.1,54,13.6,0.0,916.1
2016-07-13 02:00:00,19.4,56,13.4,0.0,916.1
2016-07-13 03:00:00,18.9,55,13.7,0.0,915.7
2016-07-13 04:00:00,18.6,55,14.1,0.0,915.5
2016-07-13 05:00:00,18.3,55,14.4,0.0,915.2
2016-07-13 06:00:00,18.0,54,13.7,0.0,915.3
2016-07-13 07:00:00,17.8,55,14.0,2.0,915.7
2016-07-13 08:00:00,18.7,55,13.0,72.0,915.8
2016-07-13 09:00:00,22.1,59,11.2,229.0,916.9
2016-07-13 10:00:00,26.4,35,7.6,413.0,918.0
2016-07-13 11:00:00,27.8,29,3.2,593.0,917.9
2016-07-13 12:00:00,28.9,27,1.6,748.0,918.0
2016-07-13 13:00:00,29.8,25,3.6,860.0,917.8
2016-07-13 14:00:00,30.5,24,4.7,931.0,917.3
2016-07-13 15:00:00,31.2,23,5.5,947.0,917.2
2016-07-13 16:00:00,31.6,22,5.9,886.0,916.4
2016-07-13 17:00:00,31.9,21,6.6,784.0,916.4
2016-07-13 18:00:00,31.9,20,10.2,675.0,915.9
2016-07-13 19:00:00,31.7,19,7.7,492.0,915.7
2016-07-13 20:00:00,31.1,20,1.9,320.0,915.8
2016-07-13 21:00:00,29.7,37,4.7,145.0,915.0
2016-07-13 22:00:00,26.1,35,8.3,23.0,913.9
2016-07-13 23:00:00,23.3,39,10.8,0.0,913.6
2016-07-14 00:00:00,21.7,43,12.2,0.0,913.1
2016-07-14 01:00:00,20.7,46,13.0,0.0,912.9
2016-07-14 02:00:00,20.0,48,13.4,0.0,912.6
2016-07-14 03:00:00,20.0,44,14.1,0.0,912.3
2016-07-14 04:00:00,19.7,43,14.4,0.0,912.0
2016-07-14 05:00:00,19.5,42,14.8,0.0,912.1
2016-07-14 06:00:00,19.3,41,14.1,0.0,912.4
2016-07-14 07:00:00,19.1,43,14.1,2.0,912.5
2016-07-14 08:00:00,20.2,44,13.3,71.0,912.4
2016-07-14 09:00:00,23.7,49,10.8,227.0,913.5
2016-07-14 10:00:00,28.8,28,7.7,410.0,914.9
2016-07-14 11:00:00,30.6,21,3.9,580.0,915.1
2016-07-14 12:00:00,31.6,19,0.4,721.0,915.2
2016-07-14 13:00:00,32.6,18,3.3,840.0,915.0
2016-07-14 14:00:00,33.2,17,4.7,874.0,914.7
2016-07-14 15:00:00,33.4,17,5.8,821.0,914.2
2016-07-14 16:00:00,33.8,17,7.0,803.0,913.8
2016-07-14 17:00:00,34.0,16,6.3,718.0,913.5
2016-07-14 18:00:00,33.9,16,11.6,623.0,913.2
2016-07-14 19:00:00,33.5,17,7.3,466.0,912.1
2016-07-14 20:00:00,33.0,18,2.9,310.0,912.5
2016-07-14 21:00:00,32.1,22,5.9,138.0,912.7
2016-07-14 22:00:00,27.9,31,11.8,21.0,911.6
2016-07-14 23:00:00,25.3,34,14.6,0.0,911.7
2016-07-15 00:00:00,24.1,36,14.9,0.0,911.2
2016-07-15 01:00:00,23.3,39,13.9,0.0,911.5
2016-07-15 02:00:00,22.6,42,13.6,0.0,910.8
2016-07-15 03:00:00,22.2,40,13.1,0.0,910.8
2016-07-15 04:00:00,21.6,41,13.0,0.0,910.4
2016-07-15 05:00:00,21.2,42,13.0,0.0,910.6
2016-07-15 06:00:00,20.9,42,12.4,0.0,910.4
2016-07-15 07:00:00,20.9,45,12.7,1.0,911.1
2016-07-15 08:00:00,21.8,46,11.6,65.0,911.8
2016-07-15 09:00:00,25.2,54,10.0,210.0,912.8
2016-07-15 10:00:00,28.7,30,7.7,382.0,914.3
2016-07-15 11:00:00,28.8,32,12.2,565.0,914.4
2016-07-15 12:00:00,28.6,35,15.3,705.0,914.7
2016-07-15 13:00:00,28.5,38,18.4,816.0,915.0
2016-07-15 14:00:00,28.6,39,21.1,846.0,915.3
2016-07-15 15:00:00,28.9,38,21.3,743.0,916.1
2016-07-15 16:00:00,28.1,40,19.7,610.0,916.5
2016-07-15 17:00:00,26.5,45,21.3,393.0,916.3
2016-07-15 18:00:00,25.2,51,22.2,344.0,918.0
2016-07-15 19:00:00,23.6,58,16.6,184.0,917.8
2016-07-15 20:00:00,22.1,65,10.3,111.0,918.3
2016-07-15 21:00:00,21.1,70,6.4,48.0,917.5
2016-07-15 22:00:00,20.4,74,5.1,7.0,917.8
2016-07-15 23:00:00,19.5,80,3.2,0.0,917.9
2016-07-16 00:00:00,18.8,88,2.7,0.0,917.8
2016-07-16 01:00:00,18.5,89,2.8,0.0,918.2
2016-07-16 02:00:00,18.3,90,2.8,0.0,918.3
2016-07-16 03:00:00,18.1,92,2.5,0.0,918.4
2016-07-16 04:00:00,18.1,90,2.2,0.0,918.4
2016-07-16 05:00:00,18.1,88,6.2,0.0,918.4
2016-07-16 06:00:00,18.0,85,10.1,0.0,918.7
2016-07-16 07:00:00,17.6,84,12.1,0.0,918.4
2016-07-16 08:00:00,17.5,82,11.2,9.0,918.4
2016-07-16 09:00:00,18.0,75,12.5,81.0,918.5
2016-07-16 10:00:00,20.0,64,11.3,217.0,918.4
2016-07-16 11:00:00,22.0,54,6.4,443.0,918.7
2016-07-16 12:00:00,23.5,49,0.0,635.0,918.4
2016-07-16 13:00:00,24.5,46,4.7,714.0,918.3
2016-07-16 14:00:00,25.4,43,7.5,861.0,917.9
2016-07-16 15:00:00,26.3,39,9.2,763.0,917.6
2016-07-16 16:00:00,26.7,38,10.4,780.0,917.0
2016-07-16 17:00:00,26.6,39,8.4,616.0,916.9
2016-07-16 18:00:00,26.5,39,9.8,547.0,916.2
2016-07-16 19:00:00,26.2,40,7.5,421.0,915.8
2016-07-16 20:00:00,25.6,42,7.4,287.0,915.6
2016-07-16 21:00:00,24.6,48,4.4,127.0,915.3
2016-07-16 22:00:00,23.6,52,1.1,20.0,915.2
2016-07-16 23:00:00,22.1,57,6.2,0.0,915.4
2016-07-17 00:00:00,20.6,63,8.4,0.0,914.8
2016-07-17 01:00:00,19.1,69,9.4,0.0,914.3
2016-07-17 02:00:00,18.2,72,10.3,0.0,913.4
2016-07-17 03:00:00,17.6,73,10.5,0.0,912.8
2016-07-17 04:00:00,17.5,71,10.8,0.0,912.4
2016-07-17 05:00:00,17.2,71,11.2,0.0,911.6
2016-07-17 06:00:00,16.7,70,11.9,0.0,911.9
2016-07-17 07:00:00,16.4,70,12.6,1.0,911.3
2016-07-17 08:00:00,17.4,69,12.6,65.0,911.3
2016-07-17 09:00:00,21.4,67,10.2,219.0,911.9
2016-07-17 10:00:00,25.8,41,7.3,402.0,913.0
2016-07-17 11:00:00,27.5,35,6.5,579.0,912.9
2016-07-17 12:00:00,28.8,33,8.8,733.0,912.6
2016-07-17 13:00:00,29.9,32,10.4,843.0,912.3
2016-07-17 14:00:00,30.8,31,11.0,901.0,911.7
2016-07-17 15:00:00,31.5,26,10.5,891.0,911.8
2016-07-17 16:00:00,31.6,25,9.8,722.0,911.4
2016-07-17 17:00:00,31.5,26,7.0,606.0,911.8
2016-07-17 18:00:00,31.0,27,10.3,491.0,912.0
2016-07-17 19:00:00,30.2,29,8.4,341.0,911.6
2016-07-17 20:00:00,29.3,35,9.1,216.0,911.9
2016-07-17 21:00:00,28.2,46,13.8,104.0,911.6
2016-07-17 22:00:00,26.8,43,12.1,16.0,910.8
2016-07-17 23:00:00,24.0,51,12.4,0.0,910.5
2016-07-18 00:00:00,22.3,54,12.7,0.0,909.7
2016-07-18 01:00:00,21.1,59,12.3,0.0,909.2
2016-07-18 02:00:00,20.4,61,12.2,0.0,909.0
2016-07-18 03:00:00,20.0,61,12.2,0.0,908.4
2016-07-18 04:00:00,19.9,59,12.2,0.0,908.7
2016-07-18 05:00:00,19.6,58,12.6,0.0,908.5
2016-07-18 06:00:00,19.4,56,11.4,0.0,908.6
2016-07-18 07:00:00,19.1,57,11.9,1.0,909.0
2016-07-18 08:00:00,19.9,58,10.5,62.0,909.6
2016-07-18 09:00:00,23.3,60,7.9,210.0,910.4
2016-07-18 10:00:00,26.9,37,4.1,384.0,911.2
2016-07-18 11:00:00,28.1,33,1.1,558.0,911.0
2016-07-18 12:00:00,29.1,32,3.0,708.0,910.7
2016-07-18 13:00:00,30.0,31,6.1,793.0,910.0
2016-07-18 14:00:00,30.8,29,9.7,880.0,909.4
2016-07-18 15:00:00,31.5,29,12.3,717.0,908.9
2016-07-18 16:00:00,31.2,29,13.0,473.0,908.9
2016-07-18 17:00:00,30.7,30,12.2,411.0,909.0
2016-07-18 18:00:00,30.2,31,14.3,406.0,908.6
2016-07-18 19:00:00,29.8,32,11.3,312.0,909.6
2016-07-18 20:00:00,28.7,35,14.8,160.0,910.5
2016-07-18 21:00:00,26.7,40,20.5,61.0,911.6
2016-07-18 22:00:00,24.1,49,13.6,12.0,912.5
2016-07-18 23:00:00,22.0,57,5.0,0.0,913.3
2016-07-19 00:00:00,21.0,63,4.3,0.0,913.1
2016-07-19 01:00:00,20.2,70,4.3,0.0,913.0
2016-07-19 02:00:00,19.4,71,4.3,0.0,912.5
2016-07-19 03:00:00,18.8,76,4.0,0.0,912.3
2016-07-19 04:00:00,18.8,74,3.2,0.0,912.2
2016-07-19 05:00:00,19.1,71,0.8,0.0,912.1
2016-07-19 06:00:00,18.3,77,4.7,0.0,911.8
2016-07-19 07:00:00,17.8,81,7.9,1.0,912.1
2016-07-19 08:00:00,18.6,78,7.6,52.0,912.3
2016-07-19 09:00:00,20.4,66,7.2,159.0,912.5
2016-07-19 10:00:00,22.1,58,4.9,283.0,912.9
2016-07-19 11:00:00,23.7,52,4.8,488.0,913.4
2016-07-19 12:00:00,24.7,48,9.2,577.0,913.7
2016-07-19 13:00:00,25.1,47,9.6,587.0,914.1
2016-07-19 14:00:00,25.2,46,9.8,561.0,913.8
2016-07-19 15:00:00,24.8,44,10.1,439.0,913.7
2016-07-19 16:00:00,24.8,44,10.4,480.0,913.4
2016-07-19 17:00:00,25.3,42,7.2,482.0,913.7
